timestamp_unix,elapsed_s,recall_at_k,qps,p50_ms,p95_ms,p99_ms,error_count,fault_active,fault_type,replication_factor
1778034079.9884272,0.303,1.0,50.0,12.283,14.634,15.396,0,0,partition,2
1778034080.2912269,0.605,1.0,50.0,13.95,14.435,14.459,0,0,partition,2
1778034080.5950606,0.909,1.0,50.0,11.432,13.085,13.29,0,0,partition,2
1778034080.8970158,1.211,1.0,50.0,12.296,12.774,13.249,0,0,partition,2
1778034081.1990495,1.513,0.993333,50.0,12.225,13.232,13.262,0,0,partition,2
1778034081.5011897,1.815,0.993333,50.0,11.459,12.343,12.401,0,0,partition,2
1778034081.803037,2.117,1.0,50.0,10.719,12.445,12.52,0,0,partition,2
1778034082.1046412,2.419,1.0,50.0,10.419,12.226,12.32,0,0,partition,2
1778034082.4068382,2.721,1.0,50.0,10.409,12.277,12.366,0,0,partition,2
1778034082.7084703,3.023,0.993333,50.0,11.605,12.546,12.756,0,0,partition,2
1778034083.0100954,3.324,1.0,50.0,11.963,13.165,13.294,0,0,partition,2
1778034083.3117573,3.626,1.0,50.0,13.3,13.608,13.725,0,0,partition,2
1778034083.614012,3.928,0.993333,50.0,13.146,13.523,13.655,0,0,partition,2
1778034083.9157832,4.23,1.0,50.0,13.037,13.676,13.804,0,0,partition,2
1778034084.217504,4.532,1.0,50.0,12.932,13.761,13.845,0,0,partition,2
1778034084.5192077,4.833,1.0,50.0,13.008,13.337,13.377,0,0,partition,2
1778034084.8209434,5.135,1.0,50.0,12.86,13.79,13.855,0,0,partition,2
1778034085.123759,5.438,1.0,33.33,13.041,74.211,114.071,0,0,partition,2
1778034085.4254467,5.74,1.0,50.0,11.208,12.006,12.195,0,0,partition,2
1778034085.727447,6.042,1.0,50.0,11.476,13.059,13.119,0,0,partition,2
1778034086.0293748,6.343,1.0,50.0,11.385,13.306,13.642,0,0,partition,2
1778034086.331273,6.645,0.986667,50.0,13.052,13.378,13.39,0,0,partition,2
1778034086.6328669,6.947,1.0,50.0,13.06,13.539,13.667,0,0,partition,2
1778034086.9344845,7.249,1.0,50.0,13.07,13.425,13.599,0,0,partition,2
1778034087.236109,7.55,1.0,50.0,13.096,13.616,13.802,0,0,partition,2
1778034087.5376928,7.852,1.0,50.0,12.883,13.148,13.2,0,0,partition,2
1778034087.8392978,8.153,1.0,50.0,13.063,13.505,13.68,0,0,partition,2
1778034088.1408913,8.455,0.993333,50.0,12.925,13.297,13.564,0,0,partition,2
1778034088.4424927,8.757,0.993333,50.0,12.969,13.106,13.121,0,0,partition,2
1778034088.7440054,9.058,1.0,50.0,12.526,13.229,13.245,0,0,partition,2
1778034089.0455906,9.36,1.0,50.0,12.587,13.231,13.607,0,0,partition,2
1778034089.3470886,9.661,1.0,50.0,12.754,13.096,13.136,0,0,partition,2
1778034089.6484125,9.963,1.0,50.0,13.021,13.43,13.739,0,0,partition,2
1778034089.9511867,10.265,1.0,50.0,12.88,13.973,15.304,0,0,partition,2
1778034090.2529018,10.567,1.0,50.0,12.867,13.426,13.563,0,0,partition,2
1778034090.5545876,10.869,1.0,50.0,12.837,13.073,13.167,0,0,partition,2
1778034090.8563275,11.17,1.0,50.0,12.52,13.155,13.159,0,0,partition,2
1778034091.1579742,11.472,0.993333,50.0,12.424,12.819,13.01,0,0,partition,2
1778034091.459704,11.774,1.0,50.0,12.059,13.307,13.688,0,0,partition,2
1778034091.761387,12.076,1.0,50.0,12.555,13.103,13.224,0,0,partition,2
1778034092.0638316,12.378,1.0,50.0,11.626,13.246,13.643,0,0,partition,2
1778034092.3655803,12.68,1.0,50.0,12.415,12.998,13.101,0,0,partition,2
1778034092.6672812,12.981,1.0,50.0,12.668,13.139,13.143,0,0,partition,2
1778034092.9689648,13.283,1.0,50.0,12.96,13.274,13.548,0,0,partition,2
1778034093.2706482,13.585,1.0,50.0,12.664,13.453,13.621,0,0,partition,2
1778034093.5728412,13.887,1.0,50.0,12.768,13.121,13.134,0,0,partition,2
1778034093.8748002,14.189,1.0,50.0,12.849,13.276,13.438,0,0,partition,2
1778034094.1764605,14.491,1.0,50.0,12.935,13.252,13.591,0,0,partition,2
1778034094.4781227,14.792,1.0,50.0,11.621,12.851,12.911,0,0,partition,2
1778034094.7810218,15.095,1.0,50.0,12.764,13.259,13.452,0,0,partition,2
1778034095.082664,15.397,1.0,50.0,12.769,13.411,13.81,0,0,partition,2
1778034095.3842762,15.698,0.993333,50.0,13.265,14.731,14.878,0,0,partition,2
1778034095.6871986,16.001,1.0,50.0,12.434,13.405,13.634,0,0,partition,2
1778034095.9900677,16.304,1.0,50.0,11.772,13.055,13.101,0,0,partition,2
1778034096.2932978,16.607,1.0,50.0,12.04,15.319,15.529,0,0,partition,2
1778034096.5953114,16.909,1.0,53.33,12.639,13.837,15.341,0,0,partition,2
1778034096.8968472,17.211,1.0,50.0,12.579,13.181,13.294,0,0,partition,2
1778034097.1983783,17.513,1.0,50.0,12.342,13.143,13.166,0,0,partition,2
1778034097.4999437,17.814,0.993333,50.0,12.435,12.964,13.168,0,0,partition,2
1778034097.8014598,18.116,1.0,50.0,12.436,12.647,12.742,0,0,partition,2
1778034098.1029794,18.417,1.0,50.0,12.575,12.979,13.041,0,0,partition,2
1778034098.4045208,18.719,1.0,50.0,12.439,12.823,12.977,0,0,partition,2
1778034098.706064,19.02,1.0,50.0,12.713,13.226,13.267,0,0,partition,2
1778034099.0076306,19.322,0.993333,50.0,12.809,13.208,13.548,0,0,partition,2
1778034099.3091516,19.623,1.0,50.0,12.39,13.091,13.155,0,0,partition,2
1778034099.6107037,19.925,0.993333,50.0,11.205,12.636,12.69,0,0,partition,2
1778034099.9122636,20.226,0.993333,50.0,10.949,12.788,13.05,0,0,partition,2
1778034100.2145019,20.529,1.0,50.0,11.633,14.399,17.35,0,0,partition,2
1778034100.516172,20.83,0.993333,50.0,12.541,14.941,16.842,0,0,partition,2
1778034100.8176959,21.132,1.0,50.0,11.57,12.538,12.681,0,0,partition,2
1778034101.119286,21.433,1.0,50.0,12.609,13.22,13.292,0,0,partition,2
1778034101.4208448,21.735,1.0,50.0,12.949,13.951,14.673,0,0,partition,2
1778034101.7224936,22.037,1.0,46.67,13.441,13.824,14.016,0,0,partition,2
1778034102.0243855,22.339,1.0,53.33,12.824,15.046,15.501,0,0,partition,2
1778034102.3259254,22.64,0.993333,50.0,12.768,13.248,13.386,0,0,partition,2
1778034102.627473,22.942,1.0,50.0,11.199,13.47,13.517,0,0,partition,2
1778034102.9290304,23.243,1.0,50.0,11.553,13.321,13.644,0,0,partition,2
1778034103.2305727,23.545,0.993333,50.0,12.342,12.579,12.605,0,0,partition,2
1778034103.5321417,23.846,1.0,50.0,12.331,13.186,13.22,0,0,partition,2
1778034103.833696,24.148,1.0,50.0,10.995,12.878,13.014,0,0,partition,2
1778034104.13521,24.449,1.0,50.0,11.012,12.317,12.555,0,0,partition,2
1778034104.4367664,24.751,0.993333,50.0,11.441,11.95,11.998,0,0,partition,2
1778034104.7382994,25.052,0.993333,50.0,11.585,12.318,12.321,0,0,partition,2
1778034105.039844,25.354,0.986667,50.0,11.736,12.216,12.358,0,0,partition,2
1778034105.3413656,25.655,1.0,50.0,10.144,12.162,12.333,0,0,partition,2
1778034105.6436384,25.958,1.0,50.0,12.559,14.151,15.658,0,0,partition,2
1778034105.9452722,26.259,1.0,50.0,12.811,13.168,13.396,0,0,partition,2
1778034106.2467897,26.561,1.0,50.0,12.974,13.504,13.529,0,0,partition,2
1778034106.5483234,26.862,1.0,50.0,12.879,13.177,13.355,0,0,partition,2
1778034106.8498425,27.164,1.0,50.0,12.73,13.473,13.521,0,0,partition,2
1778034107.1513836,27.466,1.0,50.0,12.914,13.21,13.356,0,0,partition,2
1778034107.4529204,27.767,1.0,50.0,12.814,13.123,13.136,0,0,partition,2
1778034107.7544422,28.069,1.0,50.0,12.474,13.425,13.43,0,0,partition,2
1778034108.0560057,28.37,1.0,50.0,12.718,13.257,13.663,0,0,partition,2
1778034108.3575425,28.672,1.0,50.0,11.684,13.007,13.008,0,0,partition,2
1778034108.6591337,28.973,1.0,50.0,12.809,13.256,13.581,0,0,partition,2
1778034108.960701,29.275,1.0,50.0,12.784,15.925,17.902,0,0,partition,2
1778034109.2622294,29.576,1.0,50.0,12.69,13.828,15.017,0,0,partition,2
1778034109.5637898,29.878,0.993333,50.0,12.793,13.121,13.334,0,0,partition,2
1778034109.8653295,30.179,1.0,50.0,12.464,13.063,13.131,0,1,partition,2
1778034110.1668472,30.481,1.0,50.0,12.342,13.1,13.382,0,1,partition,2
1778034110.4683716,30.782,1.0,50.0,12.658,13.208,13.442,0,1,partition,2
1778034110.7699087,31.084,1.0,50.0,12.356,13.073,13.145,0,1,partition,2
1778034111.0714731,31.386,1.0,50.0,11.469,12.448,12.486,0,1,partition,2
1778034111.372994,31.687,1.0,50.0,10.939,12.383,12.442,0,1,partition,2
1778034111.674501,31.989,1.0,50.0,10.957,12.797,12.892,0,1,partition,2
1778034111.9760342,32.29,1.0,50.0,10.992,12.417,12.43,0,1,partition,2
1778034112.2775521,32.592,1.0,50.0,11.716,12.952,12.97,0,1,partition,2
1778034112.5790648,32.893,1.0,50.0,11.875,13.177,13.197,0,1,partition,2
1778034112.8806014,33.195,1.0,50.0,11.068,11.914,12.019,0,1,partition,2
1778034113.1821325,33.496,1.0,50.0,11.802,13.606,13.674,0,1,partition,2
1778034113.4837554,33.798,1.0,50.0,11.041,12.137,12.391,0,1,partition,2
1778034113.7852933,34.099,0.993333,50.0,12.277,13.818,13.938,0,1,partition,2
1778034114.0868144,34.401,1.0,50.0,11.045,13.217,13.698,0,1,partition,2
1778034114.3883395,34.702,0.993333,50.0,12.495,13.484,13.7,0,1,partition,2
1778034114.6898353,35.004,1.0,50.0,12.991,13.45,13.457,0,1,partition,2
1778034114.9913685,35.305,1.0,50.0,12.9,13.188,13.526,0,1,partition,2
1778034115.2928834,35.607,0.993333,50.0,12.853,13.249,13.446,0,1,partition,2
1778034115.5944047,35.909,1.0,50.0,11.214,12.711,13.017,0,1,partition,2
1778034115.8959436,36.21,0.993333,50.0,12.799,13.058,13.081,0,1,partition,2
1778034116.198157,36.512,1.0,50.0,12.851,14.67,15.676,0,1,partition,2
1778034116.4997947,36.814,0.993333,50.0,12.698,13.086,13.355,0,1,partition,2
1778034116.8013265,37.115,1.0,50.0,12.541,12.924,12.956,0,1,partition,2
1778034117.102871,37.417,1.0,50.0,11.33,13.17,13.289,0,1,partition,2
1778034117.404396,37.719,1.0,50.0,10.953,11.912,12.724,0,1,partition,2
1778034117.705929,38.02,1.0,50.0,10.972,12.613,12.865,0,1,partition,2
1778034118.0075111,38.322,1.0,50.0,12.22,13.184,13.529,0,1,partition,2
1778034118.30904,38.623,1.0,50.0,12.896,15.162,17.337,0,1,partition,2
1778034118.6105683,38.925,1.0,50.0,12.216,13.528,14.313,0,1,partition,2
1778034118.912114,39.226,1.0,50.0,12.485,13.267,13.285,0,1,partition,2
1778034119.213638,39.528,0.986667,50.0,12.44,13.215,13.439,0,1,partition,2
1778034119.51515,39.829,1.0,50.0,12.279,12.981,12.988,0,1,partition,2
1778034119.816699,40.131,0.993333,50.0,12.331,12.994,13.06,0,1,partition,2
1778034120.1182292,40.432,1.0,50.0,12.977,14.109,14.203,0,1,partition,2
1778034120.419522,40.734,1.0,50.0,12.322,13.213,13.359,0,1,partition,2
1778034120.7209918,41.035,1.0,50.0,12.738,13.205,13.232,0,1,partition,2
1778034121.0225232,41.337,1.0,50.0,12.657,13.037,13.21,0,1,partition,2
1778034121.324086,41.638,1.0,50.0,12.898,13.179,13.3,0,1,partition,2
1778034121.6256227,41.94,1.0,50.0,12.71,13.252,13.463,0,1,partition,2
1778034121.9271533,42.241,1.0,50.0,11.095,12.978,13.096,0,1,partition,2
1778034122.229415,42.544,0.993333,50.0,12.913,14.491,15.259,0,1,partition,2
1778034122.5310402,42.845,1.0,50.0,11.026,13.22,13.399,0,1,partition,2
1778034122.8325386,43.147,1.0,50.0,11.417,13.274,13.513,0,1,partition,2
1778034123.134064,43.448,1.0,50.0,12.737,13.22,13.492,0,1,partition,2
1778034123.4356515,43.75,1.0,50.0,11.084,13.0,13.041,0,1,partition,2
1778034123.7371738,44.051,1.0,50.0,11.001,13.262,13.524,0,1,partition,2
1778034124.0387075,44.353,1.0,50.0,12.631,13.154,13.183,0,1,partition,2
1778034124.340242,44.654,1.0,50.0,11.301,13.24,13.563,0,1,partition,2
1778034124.6417694,44.956,0.993333,50.0,12.7,13.188,13.266,0,1,partition,2
1778034124.9432929,45.257,1.0,50.0,12.398,13.18,13.234,0,1,partition,2
1778034125.2448142,45.559,0.993333,50.0,12.935,13.333,13.692,0,1,partition,2
1778034125.5463376,45.86,0.993333,50.0,12.901,13.522,13.559,0,1,partition,2
1778034125.847878,46.162,0.993333,50.0,12.782,13.076,13.377,0,1,partition,2
1778034126.1494107,46.464,1.0,50.0,12.837,13.344,13.645,0,1,partition,2
1778034126.450988,46.765,1.0,46.67,12.668,13.851,14.017,0,1,partition,2
1778034126.7528338,47.067,0.99375,53.33,13.138,13.836,14.802,0,1,partition,2
1778034127.054346,47.368,1.0,50.0,12.833,13.64,13.911,0,1,partition,2
1778034127.3567736,47.671,1.0,50.0,12.832,14.057,14.486,0,1,partition,2
1778034127.6583931,47.973,1.0,50.0,12.784,13.366,13.551,0,1,partition,2
1778034127.9599662,48.274,1.0,50.0,12.859,13.96,14.775,0,1,partition,2
1778034128.2614825,48.576,1.0,50.0,12.871,13.304,13.494,0,1,partition,2
1778034128.563,48.877,1.0,50.0,12.864,13.295,13.739,0,1,partition,2
